temperature,vibration,current,failure
68.14,1.81,8.22,0
59.59,1.5,5.74,0
40.86,2.63,8.19,0
69.81,3.73,9.55,0
43.2,1.28,9.49,0
64.17,3.95,9.36,0
103.06,7.24,23.53,1
87.94,6.96,34.6,1
46.48,1.38,9.83,0
47.22,2.24,9.32,0
59.91,1.86,7.64,0
83.81,7.01,27.62,1
49.51,2.26,10.17,0
37.5,3.58,7.51,0
63.92,1.46,12.53,0
97.2,6.35,25.61,1
102.14,8.73,33.88,1
40.23,1.59,11.23,0
51.86,2.76,12.72,0
98.86,6.6,31.98,1
65.68,2.76,10.4,0
64.9,3.0,8.81,0
103.25,6.18,33.05,1
35.08,3.0,14.95,0
50.1,1.41,13.05,0
65.8,3.41,5.68,0
107.64,9.54,28.69,1
86.34,6.95,30.05,1
37.85,3.7,7.92,0
108.23,6.9,29.32,1
39.95,3.88,13.03,0
40.06,1.62,11.53,0
39.13,2.39,8.57,0
48.4,1.03,14.86,0
108.48,6.47,20.42,1
65.52,1.44,11.38,0
40.11,2.85,13.71,0
35.82,3.8,12.16,0
56.81,1.38,12.53,0
59.32,1.06,8.38,0
30.1,3.78,13.73,0
46.91,1.73,11.41,0
59.09,1.59,14.68,0
36.96,1.19,10.81,0
51.46,3.88,14.34,0
88.57,8.5,21.5,1
61.5,3.43,7.65,0
43.94,1.88,10.87,0
49.69,1.96,14.87,0
68.76,1.8,11.52,0
100.75,8.84,20.32,1
69.33,1.62,13.89,0
30.91,1.71,7.72,0
46.49,3.54,6.68,0
43.35,2.72,10.63,0
99.93,7.48,29.49,1
54.62,2.66,11.16,0
84.38,8.34,33.75,1
92.16,6.44,30.83,1
32.65,2.7,13.69,0
85.73,8.79,22.28,1
62.66,1.63,7.36,0
90.87,8.92,28.68,1
47.7,1.89,13.43,0
86.47,9.1,21.87,1
51.75,2.65,9.91,0
64.6,3.6,9.14,0
67.37,3.26,12.86,0
55.42,2.36,13.73,0
36.08,1.63,10.5,0
35.87,2.07,8.76,0
51.84,3.18,7.84,0
49.79,1.36,14.77,0
33.85,2.29,9.59,0
37.91,2.5,8.71,0
103.14,8.13,29.53,1
62.08,3.97,13.53,0
57.97,1.54,13.47,0
41.42,1.22,13.53,0
47.7,3.07,7.9,0
33.72,1.05,12.16,0
46.51,2.1,14.44,0
64.88,3.87,12.07,0
51.66,2.55,10.09,0
49.66,3.21,5.23,0
57.41,1.33,14.85,0
60.09,3.21,10.69,0
31.42,1.06,10.37,0
55.69,2.12,10.71,0
88.82,9.57,34.08,1
42.8,2.88,9.59,0
32.1,2.83,5.92,0
34.82,2.92,8.26,0
50.4,3.33,11.11,0
51.72,1.05,13.36,0
87.73,7.65,30.47,1
51.27,1.97,14.65,0
41.93,3.32,11.62,0
98.11,7.21,21.82,1
89.45,6.4,28.24,1
90.46,7.07,33.48,1
66.03,2.87,8.77,0
108.67,6.69,30.35,1
62.47,1.66,13.08,0
69.84,1.39,14.8,0
62.65,3.72,9.89,0
80.67,7.01,23.07,1
69.41,1.69,11.4,0
68.91,1.34,6.04,0
57.69,1.24,11.34,0
68.72,3.24,12.44,0
48.69,1.31,8.29,0
64.75,2.12,13.14,0
80.82,6.7,33.29,1
46.36,2.15,8.96,0
101.44,6.14,26.09,1
52.94,3.51,11.33,0
53.41,1.84,7.03,0
51.54,3.93,7.97,0
40.67,3.64,14.03,0
35.55,3.15,8.12,0
34.19,2.56,9.92,0
39.03,1.81,9.94,0
103.19,6.56,28.87,1
45.74,1.71,7.1,0
34.99,3.56,12.67,0
48.42,3.79,5.6,0
36.51,2.14,12.28,0
49.42,3.09,8.55,0
64.4,2.63,10.08,0
44.06,3.5,13.16,0
59.16,1.89,11.86,0
49.46,3.01,9.87,0
50.2,2.63,14.19,0
66.65,1.03,12.62,0
98.43,8.91,30.09,1
44.38,1.59,8.38,0
45.36,2.49,6.52,0
37.96,2.79,13.53,0
65.5,3.62,14.96,0
64.9,1.34,7.72,0
66.39,2.99,8.3,0
33.31,3.28,12.66,0
31.54,3.34,12.29,0
37.36,2.01,7.87,0
56.4,3.74,11.42,0
61.44,3.39,9.44,0
36.53,3.54,9.67,0
53.24,1.46,6.32,0
51.33,1.93,11.44,0
45.97,3.1,6.61,0
65.69,2.14,6.0,0
69.68,3.59,13.79,0
38.44,1.59,10.97,0
42.95,3.86,13.71,0
49.17,1.91,13.53,0
69.67,3.65,9.94,0
66.86,3.88,12.68,0
51.07,3.75,7.17,0
52.04,3.85,10.12,0
31.97,3.21,7.88,0
49.5,1.05,6.88,0
36.19,1.21,5.19,0
68.1,3.28,10.26,0
32.25,3.39,7.33,0
51.0,3.78,8.0,0
50.46,3.46,10.6,0
50.85,1.37,8.33,0
88.2,8.26,22.72,1
61.61,3.82,8.78,0
47.46,3.98,8.69,0
53.53,3.36,9.78,0
48.54,1.49,8.06,0
61.34,1.16,13.22,0
51.26,2.76,13.3,0
69.77,3.01,8.78,0
102.56,9.7,25.41,1
56.02,2.03,8.06,0
92.55,6.81,29.93,1
36.71,1.58,11.67,0
51.11,2.9,10.81,0
59.61,1.42,5.8,0
44.59,3.18,9.24,0
41.01,2.94,6.18,0
66.99,1.18,7.16,0
64.88,3.45,7.56,0
59.87,1.45,10.13,0
39.1,3.15,13.98,0
69.01,3.85,13.45,0
53.95,1.76,12.49,0
89.22,9.27,21.39,1
37.98,2.54,10.15,0
39.66,3.91,8.88,0
30.25,3.79,5.04,0
33.84,2.53,6.17,0
86.51,7.84,20.34,1
68.57,1.41,11.48,0
44.95,1.29,10.5,0
37.06,2.12,11.15,0
66.32,2.57,7.19,0
59.91,2.25,12.05,0
44.9,3.71,13.38,0
37.55,1.52,12.06,0
55.49,2.38,11.48,0
40.74,3.1,8.7,0
55.15,2.66,7.1,0
36.17,2.06,9.76,0
54.3,1.46,6.58,0
39.37,1.87,11.73,0
66.03,3.93,6.04,0
87.66,7.05,23.01,1
43.92,2.32,9.28,0
35.97,1.44,14.24,0
33.72,3.17,5.51,0
68.61,3.84,10.83,0
88.37,6.4,32.55,1
59.07,3.44,10.12,0
65.15,2.33,6.22,0
64.05,2.39,6.34,0
30.8,3.44,6.64,0
54.85,1.16,9.85,0
32.58,1.74,12.62,0
64.38,1.81,12.95,0
48.67,1.35,10.11,0
37.33,2.71,8.73,0
80.93,8.06,34.88,1
66.1,2.31,7.23,0
69.49,2.18,11.88,0
63.57,1.91,8.35,0
35.37,1.08,6.72,0
102.67,9.86,25.94,1
105.46,8.97,28.41,1
57.57,1.43,9.56,0
42.09,1.04,10.21,0
39.56,2.93,10.33,0
59.53,1.01,13.48,0
68.6,3.11,7.39,0
36.7,3.79,12.41,0
48.81,2.92,9.76,0
45.1,2.74,5.55,0
31.85,2.84,10.88,0
50.6,1.2,10.1,0
83.71,6.05,22.79,1
67.65,2.39,9.58,0
47.96,2.02,12.3,0
49.75,2.8,6.82,0
61.51,2.03,6.31,0
50.66,1.15,11.17,0
31.68,2.91,14.56,0
36.14,3.05,5.38,0
39.15,3.1,11.58,0
